match_id,series_id,series_name,match_desc,match_format,gender,start_date,end_date,year,month,team1_id,team1_name,team1_code,team2_id,team2_name,team2_code,winner_name,winner_code,win_type,win_margin,venue,city,lat,lon,inn1_runs,inn1_wkts,inn1_overs_dec,inn1_run_rate,inn2_runs,inn2_wkts,inn2_overs_dec,inn2_run_rate,inn3_runs,inn3_wkts,inn3_overs_dec,inn4_runs,inn4_wkts,inn4_overs_dec,first_inns_score,second_inns_score,total_match_runs,status
86714,7175,ICC Under 19 World Cup 2024,"38th Match, Super Six, Group 2",ODI,Men,2024-02-03,2024-02-03,2024,2,173,England U19,ENGU19,221,Zimbabwe U19,ZIMU19,England U19,ENGU19,Runs,19,Senwes Park,Potchefstroom,-26.695565,27.100691,237,7,50.0,4.74,91,10,24.833,3.66,,,,,,,237,91,328,England U19 won by 146 runs
86700,7175,ICC Under 19 World Cup 2024,"36th Match, Super Six, Group 1",ODI,Men,2024-02-03,2024-02-03,2024,2,56,Pakistan U19,PAKU19,224,Bangladesh U19,BANU19,Pakistan U19,PAKU19,Runs,19,Willowmoore Park,Benoni,55.430751,-4.634697,155,10,40.667,3.81,150,10,35.833,4.19,,,,,,,155,150,305,Pakistan U19 won by 5 runs
86707,7175,ICC Under 19 World Cup 2024,"37th Match, Super Six, Group 1",ODI,Men,2024-02-03,2024-02-03,2024,2,226,Ireland U19,IREU19,55,New Zealand U19,NZU19,Ireland U19,IREU19,Runs,19,Mangaung Oval,Bloemfontein,-29.116752,26.20519,267,9,50.0,5.34,131,5,32.167,4.07,,,,,,,267,131,398,Ireland U19 won by 41 runs (DLS method)
79207,6983,Australia Domestic One-Day Cup 2023-24,21st Match,ODI,Men,2024-02-14,2024-02-14,2024,2,52,Victoria,VIC,104,New South Wales,NSW,New South Wales,NSW,Wickets,7,North Sydney Oval,Sydney,-33.86882,151.209296,311,10,48.667,6.39,256,3,40.833,6.27,,,,,,,311,256,567,New South Wales won by 7 wkts (DLS method)
79200,6983,Australia Domestic One-Day Cup 2023-24,19th Match,ODI,Men,2024-02-14,2024-02-14,2024,2,164,Queensland,QL,158,South Australia,SAUS,South Australia,SAUS,Wickets,5,Karen Rolton Oval,"Adelaide, South Australia",-34.9191215,138.5815232,218,10,49.667,4.39,223,5,44.167,5.05,,,,,,,218,223,441,South Australia won by 5 wkts
79203,6983,Australia Domestic One-Day Cup 2023-24,20th Match,ODI,Men,2024-02-14,2024-02-14,2024,2,166,Tasmania,TAS,87,Western Australia,WA,Western Australia,WA,Runs,52,Bellerive Oval,Hobart,-42.877296,147.374013,268,10,36.333,7.38,320,4,50.0,6.4,,,,,,,268,320,588,Western Australia won by 52 runs
79186,6983,Australia Domestic One-Day Cup 2023-24,18th Match,ODI,Men,2024-02-08,2024-02-08,2024,2,164,Queensland,QL,166,Tasmania,TAS,Tasmania,TAS,Wickets,5,The Gabba,Brisbane,-27.485829,153.038055,150,10,35.5,4.23,153,5,27.0,5.67,,,,,,,150,153,303,Tasmania won by 5 wkts
79193,6983,Australia Domestic One-Day Cup 2023-24,17th Match,ODI,Men,2024-02-07,2024-02-08,2024,2,158,South Australia,SAUS,52,Victoria,VIC,Victoria,VIC,Wickets,3,Junction Oval,Melbourne,-37.856007,144.980155,231,9,50.0,4.62,234,7,44.167,5.3,,,,,,,231,234,465,Victoria won by 3 wkts
82553,7236,CSA Four-Day Series Division Two 2023-24,17th Match,TEST,Men,2024-02-08,2024-02-11,2024,2,1768,South Western Districts,SWD,281,Knights,KNG,Knights,KNG,Wickets,9,Mangaung Oval,Bloemfontein,-29.116752,26.20519,69,10,32.167,2.15,214,10,56.333,3.8,273,10,70.333,129,1,21.833,69,214,685,Knights won by 9 wkts
82560,7236,CSA Four-Day Series Division Two 2023-24,18th Match,TEST,Men,2024-02-08,2024-02-11,2024,2,903,Mpumalanga Rhinos,MPR,933,Eastern Storm,ESTORM,Mpumalanga Rhinos,MPR,Runs,293,"Uplands College, White River",Mpumalanga,-25.32844,31.01778,273,10,95.0,2.87,193,10,56.667,3.41,321,5,68.333,108,10,64.333,273,193,895,Mpumalanga Rhinos won by 293 runs
82546,7236,CSA Four-Day Series Division Two 2023-24,16th Match,TEST,Men,2024-02-08,2024-02-11,2024,2,923,Northern Cape,NCAPE,1775,Border,BOR,,Match drawn,Draw,,Buffalo Park,East London,-33.006727,27.919465,527,5,163.833,3.22,516,7,166.833,3.09,,,,,,,527,516,1043,Match drawn
82539,7236,CSA Four-Day Series Division Two 2023-24,15th Match,TEST,Men,2024-02-01,2024-02-04,2024,2,281,Knights,KNG,1775,Border,BOR,Border,BOR,Wickets,9,Buffalo Park,East London,-33.006727,27.919465,363,10,81.333,4.46,483,10,141.0,3.43,235,10,81.0,119,1,31.333,363,483,1200,Border won by 9 wkts
88982,7539,"Kuwait Women tour of Malaysia, 2024",3rd T20I,T20,Women,2024-02-06,2024-02-06,2024,2,1097,Kuwait Women,KUWW,445,Malaysia Women,MLYW,Malaysia Women,MLYW,Wickets,10,Johor Cricket Academy Oval,Johor Bahru,1.51634,103.64003,77,10,20.0,3.85,78,,13.667,5.71,,,,,,,77,78,155,Malaysia Women won by 10 wkts
88975,7539,"Kuwait Women tour of Malaysia, 2024",2nd T20I,T20,Women,2024-02-05,2024-02-05,2024,2,1097,Kuwait Women,KUWW,445,Malaysia Women,MLYW,Malaysia Women,MLYW,Wickets,5,Johor Cricket Academy Oval,Johor Bahru,1.51634,103.64003,98,7,20.0,4.9,99,5,15.667,6.32,,,,,,,98,99,197,Malaysia Women won by 5 wkts
88968,7539,"Kuwait Women tour of Malaysia, 2024",1st T20I,T20,Women,2024-02-04,2024-02-04,2024,2,445,Malaysia Women,MLYW,1097,Kuwait Women,KUWW,Malaysia Women,MLYW,Runs,26,Johor Cricket Academy Oval,Johor Bahru,1.51634,103.64003,108,6,20.0,5.4,82,7,20.0,4.1,,,,,,,108,82,190,Malaysia Women won by 26 runs
70473,6311,"South Africa Women tour of Australia, 2024",Only Test,TEST,Women,2024-02-15,2024-02-18,2024,2,260,South Africa Women,RSAW,100,Australia Women,AUSW,Australia Women,AUSW,Runs,284,W.A.C.A. Ground,Perth,-31.959806,115.879585,76,10,31.333,2.43,575,9,125.333,4.59,215,10,97.333,,,,76,575,866,Australia Women won by an innings and 284 runs
70466,6311,"South Africa Women tour of Australia, 2024",3rd ODI (ICC Championship Match),ODI,Women,2024-02-10,2024-02-10,2024,2,100,Australia Women,AUSW,260,South Africa Women,RSAW,Australia Women,AUSW,Runs,110,North Sydney Oval,Sydney,-33.86882,151.209296,277,9,50.0,5.54,127,10,24.5,5.18,,,,,,,277,127,404,Australia Women won by 110 runs (DLS method)
70459,6311,"South Africa Women tour of Australia, 2024",2nd ODI (ICC Championship Match),ODI,Women,2024-02-07,2024-02-07,2024,2,260,South Africa Women,RSAW,100,Australia Women,AUSW,South Africa Women,RSAW,Runs,84,North Sydney Oval,Sydney,-33.86882,151.209296,229,6,45.0,5.09,149,10,29.5,5.05,,,,,,,229,149,378,South Africa Women won by 84 runs - 45over game - DLS method (Target 234)
70452,6311,"South Africa Women tour of Australia, 2024",1st ODI (ICC Championship Match),ODI,Women,2024-02-03,2024-02-03,2024,2,260,South Africa Women,RSAW,100,Australia Women,AUSW,Australia Women,AUSW,Wickets,8,Adelaide Oval,Adelaide,-34.915516,138.596115,105,10,31.5,3.33,106,2,19.0,5.58,,,,,,,105,106,211,Australia Women won by 8 wkts
89238,7565,Asian Cricket Council Womens Premier Cup 2024,Final,T20,Women,2024-02-18,2024-02-18,2024,2,449,United Arab Emirates Women,UAEW,445,Malaysia Women,MLYW,United Arab Emirates Women,UAEW,Runs,37,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,105,3,20.0,5.25,68,9,20.0,3.4,,,,,,,105,68,173,United Arab Emirates Women won by 37 runs
89234,7565,Asian Cricket Council Womens Premier Cup 2024,Semi Final 2,T20,Women,2024-02-16,2024-02-16,2024,2,383,Nepal Women,NEPW,445,Malaysia Women,MLYW,Malaysia Women,MLYW,Wickets,4,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,115,6,20.0,5.75,116,6,19.833,5.85,,,,,,,115,116,231,Malaysia Women won by 4 wkts
89231,7565,Asian Cricket Council Womens Premier Cup 2024,Semi Final 1,T20,Women,2024-02-16,2024-02-16,2024,2,449,United Arab Emirates Women,UAEW,382,Thailand Women,THAIW,United Arab Emirates Women,UAEW,Runs,4,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,70,7,20.0,3.5,66,10,19.333,3.41,,,,,,,70,66,136,United Arab Emirates Women won by 4 runs
89224,7565,Asian Cricket Council Womens Premier Cup 2024,3rd quarter final,T20,Women,2024-02-14,2024-02-14,2024,2,445,Malaysia Women,MLYW,487,Japan Women,JPNW,Malaysia Women,MLYW,Runs,16,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,101,3,20.0,5.05,85,7,20.0,4.25,,,,,,,101,85,186,Malaysia Women won by 16 runs
89227,7565,Asian Cricket Council Womens Premier Cup 2024,4th quarter final,T20,Women,2024-02-14,2024-02-14,2024,2,1097,Kuwait Women,KUWW,383,Nepal Women,NEPW,Nepal Women,NEPW,Wickets,8,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,73,9,20.0,3.65,50,2,6.833,7.32,,,,,,,73,50,123,Nepal Women won by 8 wkts - Match Reduced to 12 Overs due to rain (Target : 50)
89213,7565,Asian Cricket Council Womens Premier Cup 2024,1st quarter final,T20,Women,2024-02-14,2024-02-14,2024,2,502,Hong Kong Women,HKW,382,Thailand Women,THAIW,Thailand Women,THAIW,Wickets,3,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,92,8,20.0,4.6,93,7,19.167,4.85,,,,,,,92,93,185,Thailand Women won by 3 wkts
89217,7565,Asian Cricket Council Womens Premier Cup 2024,2nd quarter final,T20,Women,2024-02-14,2024-02-14,2024,2,449,United Arab Emirates Women,UAEW,484,Indonesia Women,IDNW,United Arab Emirates Women,UAEW,Runs,56,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,122,6,20.0,6.1,66,6,20.0,3.3,,,,,,,122,66,188,United Arab Emirates Women won by 56 runs
89192,7565,Asian Cricket Council Womens Premier Cup 2024,"21st Mach, Group A",T20,Women,2024-02-13,2024-02-13,2024,2,382,Thailand Women,THAIW,509,Singapore Women,SINW,Thailand Women,THAIW,Runs,86,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,162,5,20.0,8.1,76,10,18.833,4.04,,,,,,,162,76,238,Thailand Women won by 86 runs
89206,7565,Asian Cricket Council Womens Premier Cup 2024,"24th Match, Group D",T20,Women,2024-02-13,2024-02-13,2024,2,383,Nepal Women,NEPW,1444,Maldives Women,MDVW,Nepal Women,NEPW,Runs,214,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,227,4,20.0,11.35,13,10,13.833,0.94,,,,,,,227,13,240,Nepal Women won by 214 runs
89199,7565,Asian Cricket Council Womens Premier Cup 2024,"22nd Match, Group B",T20,Women,2024-02-13,2024-02-13,2024,2,487,Japan Women,JPNW,449,United Arab Emirates Women,UAEW,United Arab Emirates Women,UAEW,Wickets,10,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,67,7,20.0,3.35,68,,10.5,6.48,,,,,,,67,68,135,United Arab Emirates Women won by 10 wkts
89203,7565,Asian Cricket Council Womens Premier Cup 2024,"23rd Match, Group C",T20,Women,2024-02-13,2024-02-13,2024,2,485,Qatar Women,QATW,484,Indonesia Women,IDNW,Indonesia Women,IDNW,Wickets,9,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,67,9,20.0,3.35,70,1,12.167,5.75,,,,,,,67,70,137,Indonesia Women won by 9 wkts
89175,7565,Asian Cricket Council Womens Premier Cup 2024,"18th Match, Group B",T20,Women,2024-02-13,2024-02-13,2024,2,505,Oman Women,OMANW,486,China Women,CHNW,China Women,CHNW,Wickets,8,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,56,10,19.667,2.85,59,2,13.333,4.42,,,,,,,56,59,115,China Women won by 8 wkts
89178,7565,Asian Cricket Council Womens Premier Cup 2024,"19th Match, Group C",T20,Women,2024-02-13,2024-02-13,2024,2,445,Malaysia Women,MLYW,1083,Bahrain Women,BHRW,Malaysia Women,MLYW,Runs,126,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,188,3,20.0,9.4,62,10,17.0,3.65,,,,,,,188,62,250,Malaysia Women won by 126 runs
89168,7565,Asian Cricket Council Womens Premier Cup 2024,"17th Match, Group A",T20,Women,2024-02-13,2024-02-13,2024,2,1097,Kuwait Women,KUWW,1517,Myanmar Women,MMRW,Kuwait Women,KUWW,Runs,27,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,125,8,20.0,6.25,98,8,20.0,4.9,,,,,,,125,98,223,Kuwait Women won by 27 runs
89185,7565,Asian Cricket Council Womens Premier Cup 2024,"20th Match, Group D",T20,Women,2024-02-13,2024-02-13,2024,2,502,Hong Kong Women,HKW,1090,Bhutan Women,BTNW,Hong Kong Women,HKW,Runs,72,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,160,3,20.0,8.0,88,7,20.0,4.4,,,,,,,160,88,248,Hong Kong Women won by 72 runs
89143,7565,Asian Cricket Council Womens Premier Cup 2024,"13th Match, Group A",T20,Women,2024-02-11,2024-02-11,2024,2,509,Singapore Women,SINW,1517,Myanmar Women,MMRW,Myanmar Women,MMRW,Wickets,5,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,87,8,20.0,4.35,88,5,14.5,6.07,,,,,,,87,88,175,Myanmar Women won by 5 wkts
89161,7565,Asian Cricket Council Womens Premier Cup 2024,"16th Match, Group D",T20,Women,2024-02-11,2024-02-11,2024,2,502,Hong Kong Women,HKW,1444,Maldives Women,MDVW,Hong Kong Women,HKW,Runs,172,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,222,1,20.0,11.1,50,10,15.667,3.19,,,,,,,222,50,272,Hong Kong Women won by 172 runs
89150,7565,Asian Cricket Council Womens Premier Cup 2024,"14th Match, Group B",T20,Women,2024-02-11,2024-02-11,2024,2,486,China Women,CHNW,487,Japan Women,JPNW,Japan Women,JPNW,Wickets,4,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,75,10,19.833,3.78,76,6,18.5,4.11,,,,,,,75,76,151,Japan Women won by 4 wkts
89157,7565,Asian Cricket Council Womens Premier Cup 2024,"15th Match, Group C",T20,Women,2024-02-11,2024-02-11,2024,2,445,Malaysia Women,MLYW,485,Qatar Women,QATW,Malaysia Women,MLYW,Runs,39,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,115,9,20.0,5.75,76,10,19.667,3.86,,,,,,,115,76,191,Malaysia Women won by 39 runs
89126,7565,Asian Cricket Council Womens Premier Cup 2024,"10th Match, Group B",T20,Women,2024-02-11,2024-02-11,2024,2,449,United Arab Emirates Women,UAEW,505,Oman Women,OMANW,United Arab Emirates Women,UAEW,Runs,148,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,176,1,20.0,8.8,28,10,13.0,2.15,,,,,,,176,28,204,United Arab Emirates Women won by 148 runs
89129,7565,Asian Cricket Council Womens Premier Cup 2024,"11th Match, Group C",T20,Women,2024-02-11,2024-02-11,2024,2,484,Indonesia Women,IDNW,1083,Bahrain Women,BHRW,Indonesia Women,IDNW,Runs,88,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,129,5,20.0,6.45,41,10,16.5,2.48,,,,,,,129,41,170,Indonesia Women won by 88 runs
89122,7565,Asian Cricket Council Womens Premier Cup 2024,"9th Match, Group A",T20,Women,2024-02-11,2024-02-11,2024,2,382,Thailand Women,THAIW,1097,Kuwait Women,KUWW,Thailand Women,THAIW,Runs,96,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,177,2,20.0,8.85,81,9,20.0,4.05,,,,,,,177,81,258,Thailand Women won by 96 runs
89136,7565,Asian Cricket Council Womens Premier Cup 2024,"12th Match, Group D",T20,Women,2024-02-11,2024-02-11,2024,2,1090,Bhutan Women,BTNW,383,Nepal Women,NEPW,Nepal Women,NEPW,Wickets,8,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,65,4,20.0,3.25,66,2,11.833,5.58,,,,,,,65,66,131,Nepal Women won by 8 wkts
89112,7565,Asian Cricket Council Womens Premier Cup 2024,"7th Match, Group C",T20,Women,2024-02-10,2024-02-10,2024,2,1083,Bahrain Women,BHRW,485,Qatar Women,QATW,Qatar Women,QATW,Wickets,7,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,61,10,17.167,3.55,62,3,9.833,6.31,,,,,,,61,62,123,Qatar Women won by 7 wkts
89098,7565,Asian Cricket Council Womens Premier Cup 2024,"5th Match, Group A",T20,Women,2024-02-10,2024-02-10,2024,2,509,Singapore Women,SINW,1097,Kuwait Women,KUWW,Kuwait Women,KUWW,Wickets,10,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,89,6,20.0,4.45,92,,13.667,6.73,,,,,,,89,92,181,Kuwait Women won by 10 wkts
89115,7565,Asian Cricket Council Womens Premier Cup 2024,"8th Match, Group D",T20,Women,2024-02-10,2024-02-10,2024,2,1090,Bhutan Women,BTNW,1444,Maldives Women,MDVW,Bhutan Women,BTNW,Runs,94,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,124,8,20.0,6.2,30,10,18.167,1.65,,,,,,,124,30,154,Bhutan Women won by 94 runs
89105,7565,Asian Cricket Council Womens Premier Cup 2024,"6th Match, Group B",T20,Women,2024-02-10,2024-02-10,2024,2,487,Japan Women,JPNW,505,Oman Women,OMANW,Japan Women,JPNW,Runs,14,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,130,4,20.0,6.5,116,5,20.0,5.8,,,,,,,130,116,246,Japan Women won by 14 runs
89073,7565,Asian Cricket Council Womens Premier Cup 2024,"1st Match, Group A",T20,Women,2024-02-10,2024-02-10,2024,2,1517,Myanmar Women,MMRW,382,Thailand Women,THAIW,Thailand Women,THAIW,Wickets,10,Bayuemas Oval,Kuala Lumpur,2.819586,101.5199,32,10,16.667,1.92,34,,4.667,7.29,,,,,,,32,34,66,Thailand Women won by 10 wkts
89094,7565,Asian Cricket Council Womens Premier Cup 2024,"4th Match, Group D",T20,Women,2024-02-10,2024-02-10,2024,2,502,Hong Kong Women,HKW,383,Nepal Women,NEPW,Nepal Women,NEPW,Wickets,8,Selangor Turf Club,Kuala Lumpur,3.0446268,101.3394008,93,8,20.0,4.65,95,2,14.167,6.71,,,,,,,93,95,188,Nepal Women won by 8 wkts
89080,7565,Asian Cricket Council Womens Premier Cup 2024,"2nd Match, Group B",T20,Women,2024-02-10,2024-02-10,2024,2,449,United Arab Emirates Women,UAEW,486,China Women,CHNW,United Arab Emirates Women,UAEW,Runs,121,YSD-UKM Cricket Oval,Bangi,2.9348189,101.7823779,155,1,20.0,7.75,34,10,17.833,1.91,,,,,,,155,34,189,United Arab Emirates Women won by 121 runs
89087,7565,Asian Cricket Council Womens Premier Cup 2024,"3rd Match, Group C",T20,Women,2024-02-10,2024-02-10,2024,2,484,Indonesia Women,IDNW,445,Malaysia Women,MLYW,Malaysia Women,MLYW,Wickets,6,Royal Selangor Club,Kuala Lumpur,3.1495091,101.6907603,80,7,20.0,4.0,81,4,17.833,4.54,,,,,,,80,81,161,Malaysia Women won by 6 wkts
